"","coef_D1_std_1se.233.018","coef_D1_std_1se.233.018444103526","coef_D1_std_1se.3","coef_D1_std_cv.1.857","coef_D1_std_cv.1.85733365338613","coef_D1_std_cv.12"
"337",0.0032949162368443,233.018444103526,3,0.00909008042508564,1.85733365338613,12
"338",0.00329492128512405,233.018444103526,3,0.00909008047701356,1.85733365338613,12
"339",0.00329492371691532,233.018444103526,3,0.00909008049922305,1.85733365338613,12
"340",0.00329491822785036,233.018444103526,3,0.00909008042131651,1.85733365338613,12
"341",0.00329491721416585,233.018444103526,3,0.00909008045059189,1.85733365338613,12
"342",0.00329492493948992,233.018444103526,3,0.00909008051072112,1.85733365338613,12
"343",0.00329491706678344,233.018444103526,3,0.00909008042577146,1.85733365338613,12
"344",0.00329492136181845,233.018444103526,3,0.00909008047174596,1.85733365338613,12
"345",0.0032949217269134,233.018444103526,3,0.00909008047827218,1.85733365338613,12
"346",0.00329491696925813,233.018444103526,3,0.00909008044118574,1.85733365338613,12
"347",0.00329491519191977,233.018444103526,3,0.00909008042214367,1.85733365338613,12
"348",0.00329492115461241,233.018444103526,3,0.00909008047023344,1.85733365338613,12
"349",0.00329491867313784,233.018444103526,3,0.0090900804362889,1.85733365338613,12
"350",0.00329491222656421,233.018444103526,3,0.00909008040144401,1.85733365338613,12
"351",0.0032949180105646,233.018444103526,3,0.00909008045067044,1.85733365338613,12
"352",0.00329491513522873,233.018444103526,3,0.00909008041335034,1.85733365338613,12
"353",0.00329491379524589,233.018444103526,3,0.0090900804327138,1.85733365338613,12
"354",0.00329491683348546,233.018444103526,3,0.00909008042604793,1.85733365338613,12
"355",0.0032949185297287,233.018444103526,3,0.00909008045148528,1.85733365338613,12
"356",0.00329491694830775,233.018444103526,3,0.00909008044181,1.85733365338613,12
"357",0.00329490875534657,233.018444103526,3,0.00909008038042906,1.85733365338613,12
"358",0.00329491500941536,233.018444103526,3,0.00909008042072917,1.85733365338613,12
"359",0.00329491582311997,233.018444103526,3,0.00909008042090707,1.85733365338613,12
"360",0.00329491312064746,233.018444103526,3,0.00909008049474092,1.85733365338613,12
"361",0.00329491465439617,233.018444103526,3,0.00909008044503199,1.85733365338613,12
"362",0.00329492337920561,233.018444103526,3,0.00909008042366643,1.85733365338613,12
"363",0.00329491628210388,233.018444103526,3,0.00909008044821948,1.85733365338613,12
"364",0.003294914375985,233.018444103526,3,0.00909008043719052,1.85733365338613,12
"365",0.00329491745718201,233.018444103526,3,0.00909008047832174,1.85733365338613,12
"366",0.003294917432943,233.018444103526,3,0.00909008044546956,1.85733365338613,12
"367",0.00329491290711205,233.018444103526,3,0.00909008041349812,1.85733365338613,12
"368",0.00329491566067996,233.018444103526,3,0.0090900804596258,1.85733365338613,12
"369",0.00329491878862531,233.018444103526,3,0.00909008045445543,1.85733365338613,12
"370",0.00329492063637602,233.018444103526,3,0.00909008047881283,1.85733365338613,12
"371",0.00329492239272177,233.018444103526,3,0.00909008050206137,1.85733365338613,12
"372",0.00329492254674571,233.018444103526,3,0.00909008046665995,1.85733365338613,12
"373",0.00329491598979832,233.018444103526,3,0.00909008044202778,1.85733365338613,12
"374",0.00329491372199683,233.018444103526,3,0.00909008042007544,1.85733365338613,12
"375",0.00329491606003733,233.018444103526,3,0.00909008044277505,1.85733365338613,12
"376",0.00329492027534367,233.018444103526,3,0.00909008047225579,1.85733365338613,12
"377",0.00329491358320651,233.018444103526,3,0.00909008041135662,1.85733365338613,12
"378",0.00329491624823375,233.018444103526,3,0.0090900804439976,1.85733365338613,12
"379",0.00329491644381344,233.018444103526,3,0.00909008043033451,1.85733365338613,12
"380",0.00329491697788787,233.018444103526,3,0.00909008045064223,1.85733365338613,12
"381",0.00329491774176546,233.018444103526,3,0.00909008045065703,1.85733365338613,12
"382",0.00329491523894319,233.018444103526,3,0.0090900804430581,1.85733365338613,12
"383",0.00329491928637289,233.018444103526,3,0.00909008037623128,1.85733365338613,12
"384",0.00329492050864254,233.018444103526,3,0.00909008046997091,1.85733365338613,12
"385",0.00329491051384977,233.018444103526,3,0.00909008043977815,1.85733365338613,12
"386",0.00329492243028278,233.018444103526,3,0.00909008046209657,1.85733365338613,12
"387",0.00329492091778573,233.018444103526,3,0.00909008045836305,1.85733365338613,12
"388",0.00329491893640113,233.018444103526,3,0.00909008047188428,1.85733365338613,12
"389",0.00329491616857116,233.018444103526,3,0.00909008043561355,1.85733365338613,12
"390",0.00329492039621963,233.018444103526,3,0.00909008047810256,1.85733365338613,12
"391",0.00329491645432857,233.018444103526,3,0.00909008043312961,1.85733365338613,12
"392",0.00329492025068641,233.018444103526,3,0.00909008046411074,1.85733365338613,12
"393",0.00329491662859112,233.018444103526,3,0.0090900804502898,1.85733365338613,12
"394",0.00329491944749135,233.018444103526,3,0.00909008043491338,1.85733365338613,12
"395",0.00329491893536088,233.018444103526,3,0.00909008045988496,1.85733365338613,12
"396",0.00329492008915922,233.018444103526,3,0.00909008046253793,1.85733365338613,12
"397",0.00329491913457407,233.018444103526,3,0.00909008045250867,1.85733365338613,12
"398",0.0032949159737222,233.018444103526,3,0.00909008042899594,1.85733365338613,12
"399",0.00329491305435814,233.018444103526,3,0.00909008040517081,1.85733365338613,12
"400",0.00329491644738044,233.018444103526,3,0.00909008043466022,1.85733365338613,12
"401",0.00329491619191799,233.018444103526,3,0.00909008043420616,1.85733365338613,12
"402",0.00329491850312892,233.018444103526,3,0.00909008044542172,1.85733365338613,12
"403",0.00329491621140902,233.018444103526,3,0.00909008043225109,1.85733365338613,12
"404",0.00329491649709736,233.018444103526,3,0.0090900804376177,1.85733365338613,12
"405",0.00329491908401308,233.018444103526,3,0.00909008044247762,1.85733365338613,12
"406",0.00329492073308317,233.018444103526,3,0.0090900805291218,1.85733365338613,12
"407",0.00329491914747256,233.018444103526,3,0.0090900804288563,1.85733365338613,12
"408",0.00329491743929919,233.018444103526,3,0.00909008038903582,1.85733365338613,12
"409",0.00329491495157796,233.018444103526,3,0.00909008045533756,1.85733365338613,12
"410",0.00329491288087579,233.018444103526,3,0.0090900804203406,1.85733365338613,12
"411",0.0032949187750676,233.018444103526,3,0.00909008046466816,1.85733365338613,12
"412",0.00329492104909599,233.018444103526,3,0.00909008045776363,1.85733365338613,12
"413",0.0032949145545734,233.018444103526,3,0.00909008042713493,1.85733365338613,12
"414",0.00329492118736894,233.018444103526,3,0.00909008045583515,1.85733365338613,12
"415",0.00329492132278227,233.018444103526,3,0.00909008047310256,1.85733365338613,12
"416",0.00329491544759166,233.018444103526,3,0.0090900804417057,1.85733365338613,12
"417",0.00329491507089942,233.018444103526,3,0.00909008043556859,1.85733365338613,12
"418",0.00329491798736814,233.018444103526,3,0.00909008045000824,1.85733365338613,12
"419",0.00329491829813534,233.018444103526,3,0.00909008045209968,1.85733365338613,12
"420",0.00329492010848624,233.018444103526,3,0.00909008046765811,1.85733365338613,12
"421",0.00329491689181723,233.018444103526,3,0.00909008044568084,1.85733365338613,12
"422",0.00329491766623056,233.018444103526,3,0.00909008044520833,1.85733365338613,12
"423",0.00329491809063916,233.018444103526,3,0.00909008044605326,1.85733365338613,12
"424",0.00329492120042823,233.018444103526,3,0.00909008047002785,1.85733365338613,12
"425",0.00329491677134571,233.018444103526,3,0.0090900804391804,1.85733365338613,12
"426",0.00329491770745534,233.018444103526,3,0.00909008043176784,1.85733365338613,12
"427",0.00329491750470507,233.018444103526,3,0.00909008045472653,1.85733365338613,12
"428",0.0032949151380195,233.018444103526,3,0.00909008042654111,1.85733365338613,12
"429",0.00329491840761883,233.018444103526,3,0.00909008044125254,1.85733365338613,12
"430",0.0032949187260429,233.018444103526,3,0.00909008046381119,1.85733365338613,12
"431",0.00329492201760766,233.018444103526,3,0.00909008047272565,1.85733365338613,12
"432",0.00329491803763799,233.018444103526,3,0.00909008045015471,1.85733365338613,12
"433",0.00329491601100722,233.018444103526,3,0.00909008043644074,1.85733365338613,12
"434",0.00329491338015839,233.018444103526,3,0.00909008041571715,1.85733365338613,12
"435",0.003294915281976,233.018444103526,3,0.00909008043148719,1.85733365338613,12
"436",0.00329491722154689,233.018444103526,3,0.00909008043858981,1.85733365338613,12
"437",0.00329491354052144,233.018444103526,3,0.0090900804317043,1.85733365338613,12
"438",0.00329491934946094,233.018444103526,3,0.00909008045827988,1.85733365338613,12
"439",0.00329491585294369,233.018444103526,3,0.00909008041137077,1.85733365338613,12
"440",0.00329491502538118,233.018444103526,3,0.00909008041379224,1.85733365338613,12
"441",0.00329491735117165,233.018444103526,3,0.00909008043544175,1.85733365338613,12
"442",0.00329491713643684,233.018444103526,3,0.00909008043623729,1.85733365338613,12
"443",0.0032949169089728,233.018444103526,3,0.00909008042974201,1.85733365338613,12
"444",0.00329491818957238,233.018444103526,3,0.00909008044741217,1.85733365338613,12
"445",0.00329491644303491,233.018444103526,3,0.00909008042742082,1.85733365338613,12
"446",0.00329491856697098,233.018444103526,3,0.00909008046018147,1.85733365338613,12
"447",0.00329491879534175,233.018444103526,3,0.00909008044874796,1.85733365338613,12
"448",0.00329491680760507,233.018444103526,3,0.00909008044123599,1.85733365338613,12
"449",0.00329491709191087,233.018444103526,3,0.00909008043082307,1.85733365338613,12
"450",0.00329491853939201,233.018444103526,3,0.0090900804589094,1.85733365338613,12
"451",0.0032949188832537,233.018444103526,3,0.0090900804337215,1.85733365338613,12
"452",0.00329491722406193,233.018444103526,3,0.00909008044376521,1.85733365338613,12
"453",0.00329491788623064,233.018444103526,3,0.00909008045002331,1.85733365338613,12
"454",0.00329491823330669,233.018444103526,3,0.00909008045853823,1.85733365338613,12
"455",0.00329491812646084,233.018444103526,3,0.00909008043875477,1.85733365338613,12
"456",0.00329491581378849,233.018444103526,3,0.00909008041007441,1.85733365338613,12
"457",0.00329491618456918,233.018444103526,3,0.00909008042857621,1.85733365338613,12
"458",0.00329491576105779,233.018444103526,3,0.00909008042799429,1.85733365338613,12
"459",0.00329491388025343,233.018444103526,3,0.00909008038489646,1.85733365338613,12
"460",0.00329491831555561,233.018444103526,3,0.0090900804430322,1.85733365338613,12
"461",0.00329491765123656,233.018444103526,3,0.00909008045905847,1.85733365338613,12
"462",0.00329491715354968,233.018444103526,3,0.00909008044003912,1.85733365338613,12
"463",0.00329491691250037,233.018444103526,3,0.00909008043150561,1.85733365338613,12
"464",0.00329491794274834,233.018444103526,3,0.00909008046028652,1.85733365338613,12
"465",0.0032949157948447,233.018444103526,3,0.00909008042339159,1.85733365338613,12
"466",0.00329491962680747,233.018444103526,3,0.0090900804732649,1.85733365338613,12
"467",0.0032949165021408,233.018444103526,3,0.00909008043795873,1.85733365338613,12
"468",0.00329491777813164,233.018444103526,3,0.0090900804469823,1.85733365338613,12
"469",0.00329491596902642,233.018444103526,3,0.00909008042395384,1.85733365338613,12
"470",0.00329491718065048,233.018444103526,3,0.00909008042304282,1.85733365338613,12
"471",0.00329491729643835,233.018444103526,3,0.0090900804406134,1.85733365338613,12
"472",0.00329491428160403,233.018444103526,3,0.00909008038315208,1.85733365338613,12
"473",0.00329491699674286,233.018444103526,3,0.00909008045343725,1.85733365338613,12
"474",0.00329491735121431,233.018444103526,3,0.00909008044401181,1.85733365338613,12
"475",0.00329491755230112,233.018444103526,3,0.00909008044059344,1.85733365338613,12
"476",0.00329491813735072,233.018444103526,3,0.00909008044888389,1.85733365338613,12
"477",0.00329491886034076,233.018444103526,3,0.00909008047534185,1.85733365338613,12
"478",0.00329491664936238,233.018444103526,3,0.00909008044458313,1.85733365338613,12
"479",0.00329491685196829,233.018444103526,3,0.00909008040534614,1.85733365338613,12
"480",0.00329491679682101,233.018444103526,3,0.00909008042989366,1.85733365338613,12
"481",0.00329491839824076,233.018444103526,3,0.00909008047202532,1.85733365338613,12
"482",0.00329491830214102,233.018444103526,3,0.00909008047572686,1.85733365338613,12
"483",0.00329491726622974,233.018444103526,3,0.00909008043749956,1.85733365338613,12
"484",0.00329491830082941,233.018444103526,3,0.00909008044067664,1.85733365338613,12
"485",0.00329491778110201,233.018444103526,3,0.00909008043985832,1.85733365338613,12
"486",0.00329491841261222,233.018444103526,3,0.00909008047112415,1.85733365338613,12
"487",0.00329491780351524,233.018444103526,3,0.00909008046736883,1.85733365338613,12
"488",0.00329491773981444,233.018444103526,3,0.00909008047520143,1.85733365338613,12
"489",0.0032949179294337,233.018444103526,3,0.00909008047081479,1.85733365338613,12
"490",0.00329491632889133,233.018444103526,3,0.00909008038044842,1.85733365338613,12
"491",0.0032949181498099,233.018444103526,3,0.00909008049637994,1.85733365338613,12
"492",0.00329491771106764,233.018444103526,3,0.00909008045171434,1.85733365338613,12
"493",0.00329491736118849,233.018444103526,3,0.00909008043249261,1.85733365338613,12
"494",0.00329491715844971,233.018444103526,3,0.00909008046657822,1.85733365338613,12
"495",0.00329491770761829,233.018444103526,3,0.00909008047079215,1.85733365338613,12
"496",0.00329491684908156,233.018444103526,3,0.00909008039710587,1.85733365338613,12
"497",0.00329491653678353,233.018444103526,3,0.00909008042423627,1.85733365338613,12
"498",0.00329491682107287,233.018444103526,3,0.00909008042137616,1.85733365338613,12
"499",0.00329491708379956,233.018444103526,3,0.00909008045053863,1.85733365338613,12
"500",0.00329491737181555,233.018444103526,3,0.0090900804480631,1.85733365338613,12
"501",0.00329491703660384,233.018444103526,3,0.00909008042563385,1.85733365338613,12
"502",0.0032949171334189,233.018444103526,3,0.0090900803971684,1.85733365338613,12
"503",0.00329491710841843,233.018444103526,3,0.00909008041500095,1.85733365338613,12
"504",0.00329491741166034,233.018444103526,3,0.00909008043802798,1.85733365338613,12
"505",0.00329491735072252,233.018444103526,3,0.00909008041888775,1.85733365338613,12
"506",0.0032949174902891,233.018444103526,3,0.00909008045834522,1.85733365338613,12
"507",0.00329491765209908,233.018444103526,3,0.00909008041041508,1.85733365338613,12
"508",0.00329491752284809,233.018444103526,3,0.00909008039782472,1.85733365338613,12
"509",0.00329491739106683,233.018444103526,3,0.0090900804859102,1.85733365338613,12
"510",0.00329491719836024,233.018444103526,3,0.00909008045632076,1.85733365338613,12
"511",0.0032949175885633,233.018444103526,3,0.00909008046580238,1.85733365338613,12
"512",0.00329491738672952,233.018444103526,3,0.00909008045941264,1.85733365338613,12
"513",0.00329491749421078,233.018444103526,3,0.00909008044788098,1.85733365338613,12
"514",0.00329491755598598,233.018444103526,3,0.00909008044302566,1.85733365338613,12
"515",0.00329491790003649,233.018444103526,3,0.00909008040840904,1.85733365338613,12
"516",0.00329491778763868,233.018444103526,3,0.00909008043884192,1.85733365338613,12
"517",0.00329491788046852,233.018444103526,3,0.00909008039246424,1.85733365338613,12
"518",0.00329491790676862,233.018444103526,3,0.00909008042607322,1.85733365338613,12
"519",0.00329491718670315,233.018444103526,3,0.00909008046819589,1.85733365338613,12
"520",0.00329491659270253,233.018444103526,3,0.00909008046514755,1.85733365338613,12
"521",0.00329491772722772,233.018444103526,3,0.00909008044607714,1.85733365338613,12
"522",0.00329491695602334,233.018444103526,3,0.0090900804703702,1.85733365338613,12
"523",0.00329491696500029,233.018444103526,3,0.009090080445643,1.85733365338613,12
"524",0.00329491820605332,233.018444103526,3,0.00909008042965186,1.85733365338613,12
"525",0.00329491718548929,233.018444103526,3,0.00909008045685308,1.85733365338613,12
"526",0.0032949161032151,233.018444103526,3,0.00909008058116862,1.85733365338613,12
"527",0.00329491684974756,233.018444103526,3,0.00909008045083296,1.85733365338613,12
"528",0.00329491707407005,233.018444103526,3,0.0090900804280864,1.85733365338613,12
"529",0.00329491703716872,233.018444103526,3,0.00909008041415316,1.85733365338613,12
"530",0.0032949180271008,233.018444103526,3,0.0090900804260289,1.85733365338613,12
"531",0.00329491709656946,233.018444103526,3,0.00909008044155413,1.85733365338613,12
"532",0.00329491721606975,233.018444103526,3,0.00909008041206472,1.85733365338613,12
"533",0.0032949169271812,233.018444103526,3,0.00909008043506022,1.85733365338613,12
"534",0.00329491812059973,233.018444103526,3,0.00909008042984073,1.85733365338613,12
"535",0.00329491705097657,233.018444103526,3,0.00909008043681262,1.85733365338613,12
"536",0.00329491740447106,233.018444103526,3,0.00909008043639935,1.85733365338613,12
"537",0.00329491745619512,233.018444103526,3,0.00909008042478455,1.85733365338613,12
"538",0.00329491667182278,233.018444103526,3,0.00909008047093558,1.85733365338613,12
"539",0.00329491736566183,233.018444103526,3,0.00909008045108127,1.85733365338613,12
"540",0.00329491704129142,233.018444103526,3,0.00909008046672203,1.85733365338613,12
"541",0.00329491773376608,233.018444103526,3,0.00909008045847798,1.85733365338613,12
"542",0.00329491872383566,233.018444103526,3,0.00909008041619797,1.85733365338613,12
"543",0.00329491832938956,233.018444103526,3,0.00909008041644856,1.85733365338613,12
"544",0.00329491767944722,233.018444103526,3,0.00909008043271341,1.85733365338613,12
"545",0.00329491642325454,233.018444103526,3,0.00909008048024683,1.85733365338613,12
"546",0.00329491834694112,233.018444103526,3,0.0090900804135018,1.85733365338613,12
"547",0.00329491815083569,233.018444103526,3,0.00909008043213069,1.85733365338613,12
"548",0.00329491765529534,233.018444103526,3,0.00909008042143178,1.85733365338613,12
"549",0.00329491500586191,233.018444103526,3,0.00909008052639902,1.85733365338613,12
"550",0.00329491641040379,233.018444103526,3,0.00909008046318541,1.85733365338613,12
"551",0.00329491666531163,233.018444103526,3,0.00909008045587157,1.85733365338613,12
"552",0.00329491522771681,233.018444103526,3,0.00909008048393901,1.85733365338613,12
"553",0.00329491709658601,233.018444103526,3,0.00909008044726222,1.85733365338613,12
"554",0.0032949169622609,233.018444103526,3,0.00909008046420002,1.85733365338613,12
"555",0.00329491660420706,233.018444103526,3,0.00909008045986377,1.85733365338613,12
"556",0.0032949170010761,233.018444103526,3,0.00909008045166962,1.85733365338613,12
"557",0.00329491546213742,233.018444103526,3,0.00909008047481446,1.85733365338613,12
"558",0.00329491819131733,233.018444103526,3,0.00909008042277978,1.85733365338613,12
"559",0.00329491942101332,233.018444103526,3,0.00909008042120994,1.85733365338613,12
"560",0.00329491673768338,233.018444103526,3,0.00909008044268802,1.85733365338613,12
"561",0.00329491502222508,233.018444103526,3,0.00909008051199516,1.85733365338613,12
"562",0.0032949201117441,233.018444103526,3,0.00909008038596247,1.85733365338613,12
"563",0.00329491812584741,233.018444103526,3,0.00909008043391045,1.85733365338613,12
"564",0.00329491840414502,233.018444103526,3,0.00909008041943594,1.85733365338613,12
"565",0.00329491813116695,233.018444103526,3,0.00909008034097798,1.85733365338613,12
"566",0.00329491802265544,233.018444103526,3,0.00909008045625228,1.85733365338613,12
"567",0.00329491716828272,233.018444103526,3,0.00909008046148843,1.85733365338613,12
"568",0.00329491664028787,233.018444103526,3,0.00909008044069318,1.85733365338613,12
"569",0.00329491676356954,233.018444103526,3,0.00909008039432365,1.85733365338613,12
"570",0.00329491636861444,233.018444103526,3,0.00909008049187572,1.85733365338613,12
"571",0.00329491737688628,233.018444103526,3,0.00909008044819392,1.85733365338613,12
"572",0.00329491831498751,233.018444103526,3,0.0090900804298324,1.85733365338613,12
"573",0.00329491514135086,233.018444103526,3,0.00909008047818542,1.85733365338613,12
"574",0.00329491855425042,233.018444103526,3,0.00909008042604549,1.85733365338613,12
"575",0.0032949181966681,233.018444103526,3,0.00909008046795268,1.85733365338613,12
"576",0.00329492338599538,233.018444103526,3,0.00909008042122439,1.85733365338613,12
"577",0.00329491459877039,233.018444103526,3,0.0217001569686877,1.85733365338613,12
"578",0.00329491916479818,233.018444103526,3,0.0217001569753931,1.85733365338613,12
"579",0.00329491751201059,233.018444103526,3,0.0217001569661452,1.85733365338613,12
"580",0.00329491681838959,233.018444103526,3,0.0217001570106032,1.85733365338613,12
"581",0.00329492161673908,233.018444103526,3,0.0217001569015906,1.85733365338613,12
"582",0.00329491911195672,233.018444103526,3,0.0217001569496967,1.85733365338613,12
"583",0.00329491832028439,233.018444103526,3,0.0217001569381324,1.85733365338613,12
"584",0.00329491166403493,233.018444103526,3,0.0217001570437018,1.85733365338613,12
"585",0.0032949188107057,233.018444103526,3,0.0217001569431082,1.85733365338613,12
"586",0.00329491787312137,233.018444103526,3,0.0217001569623068,1.85733365338613,12
"587",0.00329491651165884,233.018444103526,3,0.0217001569696083,1.85733365338613,12
"588",0.00329492277543246,233.018444103526,3,0.0217001569032928,1.85733365338613,12
"589",0.00329491765237792,233.018444103526,3,0.0217001569917567,1.85733365338613,12
"590",0.00329491881038099,233.018444103526,3,0.0217001569562455,1.85733365338613,12
"591",0.00329491982585029,233.018444103526,3,0.0217001569617577,1.85733365338613,12
"592",0.00329491798034619,233.018444103526,3,0.021700156960941,1.85733365338613,12
"593",0.00329491411432943,233.018444103526,3,0.0217001570096458,1.85733365338613,12
"594",0.00329491905688814,233.018444103526,3,0.0217001569804948,1.85733365338613,12
"595",0.0032949162121872,233.018444103526,3,0.021700156970097,1.85733365338613,12
"596",0.00329491511936158,233.018444103526,3,0.0217001569958218,1.85733365338613,12
"597",0.0032949216123262,233.018444103526,3,0.0217001569127275,1.85733365338613,12
"598",0.00329491677943013,233.018444103526,3,0.0217001569757346,1.85733365338613,12
"599",0.00329491975952758,233.018444103526,3,0.0217001569693476,1.85733365338613,12
"600",0.00329491792958783,233.018444103526,3,0.0217001569987982,1.85733365338613,12
"601",0.00329491880072423,233.018444103526,3,0.0217001569413297,1.85733365338613,12
"602",0.00329491812288498,233.018444103526,3,0.021700156976227,1.85733365338613,12
"603",0.00329491388060702,233.018444103526,3,0.0217001570129973,1.85733365338613,12
"604",0.00329491752091373,233.018444103526,3,0.0217001569591537,1.85733365338613,12
"605",0.00329492152011268,233.018444103526,3,0.0217001569453004,1.85733365338613,12
"606",0.00329491777822784,233.018444103526,3,0.0217001569705566,1.85733365338613,12
"607",0.00329491722802924,233.018444103526,3,0.0217001569692798,1.85733365338613,12
"608",0.00329491828943603,233.018444103526,3,0.0217001569845679,1.85733365338613,12
"609",0.00329491866070822,233.018444103526,3,0.0217001569732972,1.85733365338613,12
"610",0.00329491655727131,233.018444103526,3,0.0217001569987909,1.85733365338613,12
"611",0.00329492101631218,233.018444103526,3,0.0217001569486637,1.85733365338613,12
"612",0.00329491604288435,233.018444103526,3,0.0217001569896462,1.85733365338613,12
"613",0.00329492147234565,233.018444103526,3,0.0217001569521768,1.85733365338613,12
"614",0.00329491482690653,233.018444103526,3,0.0217001570055191,1.85733365338613,12
"615",0.00329491663314895,233.018444103526,3,0.0217001569762751,1.85733365338613,12
"616",0.00329491893382424,233.018444103526,3,0.021700156971251,1.85733365338613,12
"617",0.00329492092704078,233.018444103526,3,0.0217001569593921,1.85733365338613,12
"618",0.00329491590711531,233.018444103526,3,0.0217001569868525,1.85733365338613,12
"619",0.00329491514894419,233.018444103526,3,0.0217001569959885,1.85733365338613,12
"620",0.00329491456091113,233.018444103526,3,0.0217001569871611,1.85733365338613,12
"621",0.00329491628778806,233.018444103526,3,0.0217001569964153,1.85733365338613,12
"622",0.00329492245201783,233.018444103526,3,0.0217001569608502,1.85733365338613,12
"623",0.00329491297971659,233.018444103526,3,0.0217001569838055,1.85733365338613,12
"624",0.00329491691124278,233.018444103526,3,0.0217001569765392,1.85733365338613,12
"625",0.00329491615617248,233.018444103526,3,0.0217001569790925,1.85733365338613,12
"626",0.00329491477299473,233.018444103526,3,0.0217001569741167,1.85733365338613,12
"627",0.00329491322255246,233.018444103526,3,0.021700156986452,1.85733365338613,12
"628",0.00329491427813036,233.018444103526,3,0.0217001569759833,1.85733365338613,12
"629",0.0032949123651575,233.018444103526,3,0.0217001569807688,1.85733365338613,12
"630",0.00329491758264818,233.018444103526,3,0.021700156974078,1.85733365338613,12
"631",0.00329490729206523,233.018444103526,3,0.0217001569813064,1.85733365338613,12
"632",0.00329491754320752,233.018444103526,3,0.0217001569815361,1.85733365338613,12
"633",0.00329491828477952,233.018444103526,3,0.0217001569749016,1.85733365338613,12
"634",0.00329491672255826,233.018444103526,3,0.0217001569776024,1.85733365338613,12
"635",0.00329491860082866,233.018444103526,3,0.0217001569577291,1.85733365338613,12
"636",0.00329491755911042,233.018444103526,3,0.0217001569581903,1.85733365338613,12
"637",0.00329492109758674,233.018444103526,3,0.0217001569740406,1.85733365338613,12
"638",0.00329492279100908,233.018444103526,3,0.021700156984786,1.85733365338613,12
"639",0.00329491672797283,233.018444103526,3,0.0217001569697424,1.85733365338613,12
"640",0.00329491546965696,233.018444103526,3,0.0217001569520581,1.85733365338613,12
"641",0.00329491556095499,233.018444103526,3,0.0217001569601964,1.85733365338613,12
"642",0.00329492337475743,233.018444103526,3,0.0217001569829517,1.85733365338613,12
"643",0.00329492070444523,233.018444103526,3,0.0217001569744351,1.85733365338613,12
"644",0.00329491377484244,233.018444103526,3,0.0217001569771799,1.85733365338613,12
"645",0.00329491454486749,233.018444103526,3,0.021700156973966,1.85733365338613,12
"646",0.00329491910782403,233.018444103526,3,0.0217001569777268,1.85733365338613,12
"647",0.00329491441662872,233.018444103526,3,0.0217001569533704,1.85733365338613,12
"648",0.00329492173457776,233.018444103526,3,0.021700156954069,1.85733365338613,12
"649",0.00329491377333328,233.018444103526,3,0.021700156986745,1.85733365338613,12
"650",0.00329490812856713,233.018444103526,3,0.0217001569911589,1.85733365338613,12
"651",0.00329491712502713,233.018444103526,3,0.0217001569456707,1.85733365338613,12
"652",0.00329491181717729,233.018444103526,3,0.0217001569426726,1.85733365338613,12
"653",0.00329491839390994,233.018444103526,3,0.0217001569712773,1.85733365338613,12
"654",0.0032949157796824,233.018444103526,3,0.0217001569411352,1.85733365338613,12
"655",0.00329491719282583,233.018444103526,3,0.0217001569852695,1.85733365338613,12
"656",0.00329492317547353,233.018444103526,3,0.0217001570130103,1.85733365338613,12
"657",0.00329492069407786,233.018444103526,3,0.02170015693883,1.85733365338613,12
"658",0.00329492345260033,233.018444103526,3,0.0217001569502621,1.85733365338613,12
"659",0.00329491090602282,233.018444103526,3,0.0217001569592936,1.85733365338613,12
"660",0.00329491403892956,233.018444103526,3,0.0217001569932186,1.85733365338613,12
"661",0.00329491693579424,233.018444103526,3,0.0217001569855026,1.85733365338613,12
"662",0.00329492059427191,233.018444103526,3,0.0217001569783539,1.85733365338613,12
"663",0.00329491207004529,233.018444103526,3,0.0217001569587223,1.85733365338613,12
"664",0.00329491934806007,233.018444103526,3,0.0217001569494385,1.85733365338613,12
"665",0.00329492126931376,233.018444103526,3,0.0217001570007348,1.85733365338613,12
"666",0.00329492025113215,233.018444103526,3,0.021700156951435,1.85733365338613,12
"667",0.00329491786838104,233.018444103526,3,0.0217001569565928,1.85733365338613,12
"668",0.00329492128555342,233.018444103526,3,0.0217001569619161,1.85733365338613,12
"669",0.00329491841860602,233.018444103526,3,-0.0263295881016958,1.85733365338613,12
"670",0.00329491769930008,233.018444103526,3,-0.0263295881404514,1.85733365338613,12
"671",0.00329491681661239,233.018444103526,3,-0.0263295880282223,1.85733365338613,12
"672",0.00329491919932316,233.018444103526,3,-0.0263295880600694,1.85733365338613,12
"673",0.00329492332493859,233.018444103526,3,-0.0263295880500766,1.85733365338613,12
"674",0.00329491919197095,233.018444103526,3,-0.0263295880630974,1.85733365338613,12
"675",0.00329491732326848,233.018444103526,3,-0.026329588073209,1.85733365338613,12
"676",0.00329491845640851,233.018444103526,3,-0.0263295880575724,1.85733365338613,12
"677",0.00329491498211799,233.018444103526,3,-0.0263295881012304,1.85733365338613,12
"678",0.00329492227894421,233.018444103526,3,-0.0263295880581196,1.85733365338613,12
"679",0.00329491388684156,233.018444103526,3,-0.0263295881363234,1.85733365338613,12
"680",0.00329490977304108,233.018444103526,3,-0.0263295881317256,1.85733365338613,12
"681",0.00329490995210441,233.018444103526,3,-0.0263295881296797,1.85733365338613,12
"682",0.00329492358189762,233.018444103526,3,-0.0263295880577348,1.85733365338613,12
"683",0.00329491976584653,233.018444103526,3,-0.0263295881028318,1.85733365338613,12
