"","coef_D2_1se.819.465","coef_D2_1se.819.465269450502","coef_D2_1se.2","coef_D2_cv.0.013","coef_D2_cv.0.0134196977865739","coef_D2_cv.39"
"340",0.105137156659698,819.465269450502,2,0.665881929091762,0.0134196977865739,39
"341",0.107847457815899,819.465269450502,2,0.667943038443757,0.0134196977865739,39
"342",0.110557709968491,819.465269450502,2,0.670004147796331,0.0134196977865739,39
"343",0.113268012054123,819.465269450502,2,0.672065257149062,0.0134196977865739,39
"344",0.11597829670394,819.465269450502,2,0.674126366501139,0.0134196977865739,39
"345",0.118688603264657,819.465269450502,2,0.676187475853382,0.0134196977865739,39
"346",0.121398871948818,819.465269450502,2,0.678248585206143,0.0134196977865739,39
"347",0.124109153014935,819.465269450502,2,0.680309694558446,0.0134196977865739,39
"348",0.126819446283117,819.465269450502,2,0.682370803910276,0.0134196977865739,39
"349",0.129529745286125,819.465269450502,2,0.684431913262687,0.0134196977865739,39
"350",0.132240011900517,819.465269450502,2,0.686493022614636,0.0134196977865739,39
"351",0.134950284235479,819.465269450502,2,0.688554131967201,0.0134196977865739,39
"352",0.137660560828538,819.465269450502,2,0.690615241319552,0.0134196977865739,39
"353",0.140370889095432,819.465269450502,2,0.69267635067128,0.0134196977865739,39
"354",0.143081173107232,819.465269450502,2,0.694737460024294,0.0134196977865739,39
"355",0.145791447828922,819.465269450502,2,0.696798569376411,0.0134196977865739,39
"356",0.148501731231812,819.465269450502,2,0.69885967872853,0.0134196977865739,39
"357",0.151212015122383,819.465269450502,2,0.700920788080901,0.0134196977865739,39
"358",0.153922302388579,819.465269450502,2,0.702981897433269,0.0134196977865739,39
"359",0.156632590024752,819.465269450502,2,0.70504300678558,0.0134196977865739,39
"360",0.15934288456513,819.465269450502,2,0.707104116137892,0.0134196977865739,39
"361",0.162053154743615,819.465269450502,2,0.709165225490112,0.0134196977865739,39
"362",0.164763452530453,819.465269450502,2,0.711226334842455,0.0134196977865739,39
"363",0.167473715477069,819.465269450502,2,0.713287444194541,0.0134196977865739,39
"364",0.170184010509802,819.465269450502,2,0.715348553546934,0.0134196977865739,39
"365",0.172894303940827,819.465269450502,2,0.717409662899334,0.0134196977865739,39
"366",0.175604604132398,819.465269450502,2,0.719470772251706,0.0134196977865739,39
"367",0.178314888958193,819.465269450502,2,0.721531881604073,0.0134196977865739,39
"368",0.181025154021667,819.465269450502,2,0.723592990956,0.0134196977865739,39
"369",0.183735420673363,819.465269450502,2,0.725654100308221,0.0134196977865739,39
"370",0.186445720486084,819.465269450502,2,0.727715209660621,0.0134196977865739,39
"371",0.189156015455807,819.465269450502,2,0.729776319012836,0.0134196977865739,39
"372",0.191866301729452,819.465269450502,2,0.731837428365091,0.0134196977865739,39
"373",0.194576581050361,819.465269450502,2,0.733898537717348,0.0134196977865739,39
"374",0.197286876983937,819.465269450502,2,0.735959647070043,0.0134196977865739,39
"375",0.199997153671655,819.465269450502,2,0.738020756422231,0.0134196977865739,39
"376",0.202707458408847,819.465269450502,2,0.740081865774499,0.0134196977865739,39
"377",0.20541773179356,819.465269450502,2,0.742142975126887,0.0134196977865739,39
"378",0.208128021611056,819.465269450502,2,0.744204084479152,0.0134196977865739,39
"379",0.210838302105728,819.465269450502,2,0.746265193831448,0.0134196977865739,39
"380",0.213548610257512,819.465269450502,2,0.748326303183926,0.0134196977865739,39
"381",0.21625888454111,819.465269450502,2,0.750387412536069,0.0134196977865739,39
"382",0.218969174838044,819.465269450502,2,0.752448521888354,0.0134196977865739,39
"383",0.221679449271974,819.465269450502,2,0.754509631240826,0.0134196977865739,39
"384",0.224389751808069,819.465269450502,2,0.756570740593079,0.0134196977865739,39
"385",0.227100024481865,819.465269450502,2,0.758631849945165,0.0134196977865739,39
"386",0.229810312617537,819.465269450502,2,0.760692959297957,0.0134196977865739,39
"387",0.232520602049593,819.465269450502,2,0.762754068649633,0.0134196977865739,39
"388",0.23523087679551,819.465269450502,2,0.764815178002375,0.0134196977865739,39
"389",0.23794116771487,819.465269450502,2,0.766876287355347,0.0134196977865739,39
"390",0.240651448549965,819.465269450502,2,0.768937396707184,0.0134196977865739,39
"391",0.243361730395098,819.465269450502,2,0.770998506058959,0.0134196977865739,39
"392",0.246072014225192,819.465269450502,2,0.773059615411292,0.0134196977865739,39
"393",0.248782314609066,819.465269450502,2,0.775120724763844,0.0134196977865739,39
"394",0.251492589024571,819.465269450502,2,0.777181834116054,0.0134196977865739,39
"395",0.254202900480984,819.465269450502,2,0.779242943468202,0.0134196977865739,39
"396",0.256913171589771,819.465269450502,2,0.781304052820828,0.0134196977865739,39
"397",0.259623449651775,819.465269450502,2,0.783365162172935,0.0134196977865739,39
"398",0.262333738421578,819.465269450502,2,0.785426271525145,0.0134196977865739,39
"399",0.265044022042288,819.465269450502,2,0.787487380877464,0.0134196977865739,39
"400",0.267754288409231,819.465269450502,2,0.789548490229778,0.0134196977865739,39
"401",0.270464598322154,819.465269450502,2,0.791609599582288,0.0134196977865739,39
"402",0.273174896141013,819.465269450502,2,0.793670708934457,0.0134196977865739,39
"403",0.275885176976871,819.465269450502,2,0.795731818286645,0.0134196977865739,39
"404",0.278595476971727,819.465269450502,2,0.797792927638998,0.0134196977865739,39
"405",0.281305760692901,819.465269450502,2,0.799854036991405,0.0134196977865739,39
"406",0.284016011518021,819.465269450502,2,0.801915146343798,0.0134196977865739,39
"407",0.286726302653112,819.465269450502,2,0.803976255696121,0.0134196977865739,39
"408",0.289436593133387,819.465269450502,2,0.806037365048103,0.0134196977865739,39
"409",0.292146869076672,819.465269450502,2,0.808098474400773,0.0134196977865739,39
"410",0.294857191474418,819.465269450502,2,0.810159583753003,0.0134196977865739,39
"411",0.297567458710168,819.465269450502,2,0.812220693104766,0.0134196977865739,39
"412",0.300277753619705,819.465269450502,2,0.814281802457997,0.0134196977865739,39
"413",0.302988027186696,819.465269450502,2,0.816342911809693,0.0134196977865739,39
"414",0.30569832301791,819.465269450502,2,0.818404021162164,0.0134196977865739,39
"415",0.30840860126467,819.465269450502,2,0.820465130514547,0.0134196977865739,39
"416",0.311118863435175,819.465269450502,2,0.822526239866564,0.0134196977865739,39
"417",0.313829179131779,819.465269450502,2,0.824587349219239,0.0134196977865739,39
"418",0.31653944905035,819.465269450502,2,0.826648458571567,0.0134196977865739,39
"419",0.319249740543126,819.465269450502,2,0.828709567923928,0.0134196977865739,39
"420",0.321960038611684,819.465269450502,2,0.801047157505497,0.0134196977865739,39
"421",0.324670336265624,819.465269450502,2,0.77338474708759,0.0134196977865739,39
"422",0.327380612960057,819.465269450502,2,0.745722336668682,0.0134196977865739,39
"423",0.33009087023176,819.465269450502,2,0.718059926250322,0.0134196977865739,39
"424",0.332801163922673,819.465269450502,2,0.690397515832006,0.0134196977865739,39
"425",0.335511452875959,819.465269450502,2,0.662735105413849,0.0134196977865739,39
"426",0.338221742045057,819.465269450502,2,0.635072694995323,0.0134196977865739,39
"427",0.340932051897924,819.465269450502,2,0.607410284576794,0.0134196977865739,39
"428",0.3436422990905,819.465269450502,2,0.579747874158809,0.0134196977865739,39
"429",0.346352625844948,819.465269450502,2,0.552085463740382,0.0134196977865739,39
"430",0.349062889131684,819.465269450502,2,0.52442305332162,0.0134196977865739,39
"431",0.351773188001997,819.465269450502,2,0.496760642903189,0.0134196977865739,39
"432",0.354483456866914,819.465269450502,2,0.469098232485276,0.0134196977865739,39
"433",0.357193709994971,819.465269450502,2,0.441435822066867,0.0134196977865739,39
"434",0.359904028554236,819.465269450502,2,0.413773411647687,0.0134196977865739,39
"435",0.362614312278987,819.465269450502,2,0.386111001230009,0.0134196977865739,39
"436",0.365324601391199,819.465269450502,2,0.35844859081151,0.0134196977865739,39
"437",0.368034893067297,819.465269450502,2,0.330786180392981,0.0134196977865739,39
"438",0.370745174960591,819.465269450502,2,0.30312376997501,0.0134196977865739,39
"439",0.373455462456594,819.465269450502,2,0.275461359556392,0.0134196977865739,39
"440",0.376165747815482,819.465269450502,2,0.24779894913781,0.0134196977865739,39
"441",0.378876027605866,819.465269450502,2,0.220136538719853,0.0134196977865739,39
"442",0.381586312525583,819.465269450502,2,0.192474128301337,0.0134196977865739,39
"443",0.384296606390985,819.465269450502,2,0.164811717883276,0.0134196977865739,39
"444",0.387006886093786,819.465269450502,2,0.137149307464619,0.0134196977865739,39
"445",0.386312079149025,819.465269450502,2,0.109486897046362,0.0134196977865739,39
"446",0.38561728411461,819.465269450502,2,0.0818244866281082,0.0134196977865739,39
"447",0.384922460389525,819.465269450502,2,0.0541620762097223,0.0134196977865739,39
"448",0.384227671026193,819.465269450502,2,0.0264996657913174,0.0134196977865739,39
"449",0.383532865255642,819.465269450502,2,-0.00116274462697961,0.0134196977865739,39
"450",0.382838057752485,819.465269450502,2,-0.0288251550449353,0.0134196977865739,39
"451",0.382143262452425,819.465269450502,2,-0.0564875654635448,0.0134196977865739,39
"452",0.381448430611807,819.465269450502,2,-0.0841499758819732,0.0134196977865739,39
"453",0.380753644460053,819.465269450502,2,-0.111812386299708,0.0134196977865739,39
"454",0.380058838753715,819.465269450502,2,-0.139474796718718,0.0134196977865739,39
"455",0.379364017547424,819.465269450502,2,-0.130036247021304,0.0134196977865739,39
"456",0.378669212745709,819.465269450502,2,-0.120597697324521,0.0134196977865739,39
"457",0.377974422293841,819.465269450502,2,-0.111159147626741,0.0134196977865739,39
"458",0.377279621727933,819.465269450502,2,-0.101720597930042,0.0134196977865739,39
"459",0.37658479494356,819.465269450502,2,-0.0922820482327467,0.0134196977865739,39
"460",0.37589001999742,819.465269450502,2,-0.0828434985354838,0.0134196977865739,39
"461",0.375195176108024,819.465269450502,2,-0.0734049488378631,0.0134196977865739,39
"462",0.37450039791211,819.465269450502,2,-0.0639663991410032,0.0134196977865739,39
"463",0.373805573566962,819.465269450502,2,-0.0545278494440872,0.0134196977865739,39
"464",0.373110762268337,819.465269450502,2,-0.0450892997466373,0.0134196977865739,39
"465",0.372415956760903,819.465269450502,2,-0.0356507500495328,0.0134196977865739,39
"466",0.371721129710606,819.465269450502,2,-0.0262122003522309,0.0134196977865739,39
"467",0.371026363341059,819.465269450502,2,-0.0167736506550672,0.0134196977865739,39
"468",0.37033157418199,819.465269450502,2,-0.00733510095790831,0.0134196977865739,39
"469",0.369636769849807,819.465269450502,2,0.00210344873928792,0.0134196977865739,39
"470",0.36894191057596,819.465269450502,2,0.011541998436575,0.0134196977865739,39
"471",0.368247122272199,819.465269450502,2,0.0209805481340151,0.0134196977865739,39
"472",0.367552330498362,819.465269450502,2,0.0304190978312989,0.0134196977865739,39
"473",0.366857513267102,819.465269450502,2,0.0398576475283029,0.0134196977865739,39
"474",0.366162701881772,819.465269450502,2,0.0492961972253228,0.0134196977865739,39
"475",0.36546790558485,819.465269450502,2,0.0587347469226045,0.0134196977865739,39
"476",0.364773090624671,819.465269450502,2,0.0681732966196802,0.0134196977865739,39
"477",0.364078282010411,819.465269450502,2,0.0776118463172099,0.0134196977865739,39
"478",0.363383494434782,819.465269450502,2,0.0870503960144393,0.0134196977865739,39
"479",0.36268868148007,819.465269450502,2,0.0964889457118301,0.0134196977865739,39
"480",0.361993876276353,819.465269450502,2,0.105927495409124,0.0134196977865739,39
"481",0.36129906833462,819.465269450502,2,0.115366045106246,0.0134196977865739,39
"482",0.360604254679042,819.465269450502,2,0.124804594802975,0.0134196977865739,39
"483",0.359909446122941,819.465269450502,2,0.134243144500595,0.0134196977865739,39
"484",0.359214662787855,819.465269450502,2,0.143681694197869,0.0134196977865739,39
"485",0.358519831890619,819.465269450502,2,0.153120243894994,0.0134196977865739,39
"486",0.357825053782198,819.465269450502,2,0.162558793592252,0.0134196977865739,39
"487",0.35713023701156,819.465269450502,2,0.171997343289442,0.0134196977865739,39
"488",0.356435420735642,819.465269450502,2,0.181435892986844,0.0134196977865739,39
"489",0.355740622760432,819.465269450502,2,0.190874442684062,0.0134196977865739,39
"490",0.355045820433418,819.465269450502,2,0.200312992381377,0.0134196977865739,39
"491",0.354351008169321,819.465269450502,2,0.20975154207846,0.0134196977865739,39
"492",0.353656195493292,819.465269450502,2,0.219190091775502,0.0134196977865739,39
"493",0.352961380721008,819.465269450502,2,0.228628641472899,0.0134196977865739,39
"494",0.352266602574888,819.465269450502,2,0.238067191170559,0.0134196977865739,39
"495",0.351571798485276,819.465269450502,2,0.247505740867613,0.0134196977865739,39
"496",0.350876986896079,819.465269450502,2,0.256944290565661,0.0134196977865739,39
"497",0.350182170297446,819.465269450502,2,0.266382840261908,0.0134196977865739,39
"498",0.349487375718727,819.465269450502,2,0.275821389959292,0.0134196977865739,39
"499",0.348792546576552,819.465269450502,2,0.28525993965712,0.0134196977865739,39
"500",0.348097779663311,819.465269450502,2,0.294698489353982,0.0134196977865739,39
"501",0.347402936282737,819.465269450502,2,0.304137039051334,0.0134196977865739,39
"502",0.346708146745817,819.465269450502,2,0.313575588748365,0.0134196977865739,39
"503",0.34601331963566,819.465269450502,2,0.323014138445838,0.0134196977865739,39
"504",0.345318536202775,819.465269450502,2,0.332452688143335,0.0134196977865739,39
"505",0.344623720314546,819.465269450502,2,0.34189123784002,0.0134196977865739,39
"506",0.343928912491092,819.465269450502,2,0.35132978753739,0.0134196977865739,39
"507",0.343234119171256,819.465269450502,2,0.360768337234782,0.0134196977865739,39
"508",0.342539341729534,819.465269450502,2,0.37020688693201,0.0134196977865739,39
"509",0.341844501931608,819.465269450502,2,0.379645436629211,0.0134196977865739,39
"510",0.341149704019208,819.465269450502,2,0.389083986326582,0.0134196977865739,39
"511",0.340454896101956,819.465269450502,2,0.398522536023809,0.0134196977865739,39
"512",0.339760074742739,819.465269450502,2,0.407961085721184,0.0134196977865739,39
"513",0.339065282262102,819.465269450502,2,0.417399635418232,0.0134196977865739,39
"514",0.338370498045316,819.465269450502,2,0.426838185115272,0.0134196977865739,39
"515",0.337675656100942,819.465269450502,2,0.436276734812863,0.0134196977865739,39
"516",0.336980862398489,819.465269450502,2,0.445715284510174,0.0134196977865739,39
"517",0.336286046611382,819.465269450502,2,0.455153834207047,0.0134196977865739,39
"518",0.335591245276681,819.465269450502,2,0.464592383904337,0.0134196977865739,39
"519",0.334896439695712,819.465269450502,2,0.474030933601598,0.0134196977865739,39
"520",0.334201648502772,819.465269450502,2,0.483469483298836,0.0134196977865739,39
"521",0.333506830137708,819.465269450502,2,0.492908032996059,0.0134196977865739,39
"522",0.332812004647911,819.465269450502,2,0.502346582693431,0.0134196977865739,39
"523",0.332117210033178,819.465269450502,2,0.511785132390578,0.0134196977865739,39
"524",0.331422411611535,819.465269450502,2,0.521223682087995,0.0134196977865739,39
"525",0.33072759721545,819.465269450502,2,0.530662231785243,0.0134196977865739,39
"526",0.330032800167313,819.465269450502,2,0.54010078148237,0.0134196977865739,39
"527",0.329337996838794,819.465269450502,2,0.549539331179746,0.0134196977865739,39
"528",0.328643194565004,819.465269450502,2,0.558977880877181,0.0134196977865739,39
"529",0.327948416375501,819.465269450502,2,0.568416430574142,0.0134196977865739,39
"530",0.327253601608264,819.465269450502,2,0.577854980271783,0.0134196977865739,39
"531",0.326558751901823,819.465269450502,2,0.587293529968224,0.0134196977865739,39
"532",0.325863965310747,819.465269450502,2,0.596732079666357,0.0134196977865739,39
"533",0.325169153479291,819.465269450502,2,0.571801914132045,0.0134196977865739,39
"534",0.324474342007182,819.465269450502,2,0.546871748598332,0.0134196977865739,39
"535",0.32377953638611,819.465269450502,2,0.521941583064914,0.0134196977865739,39
"536",0.323084754402009,819.465269450502,2,0.497011417531092,0.0134196977865739,39
"537",0.322389964170084,819.465269450502,2,0.472081251997191,0.0134196977865739,39
"538",0.321695144769555,819.465269450502,2,0.447151086463211,0.0134196977865739,39
"539",0.321000325046826,819.465269450502,2,0.422220920930034,0.0134196977865739,39
"540",0.320305516788165,819.465269450502,2,0.397290755395827,0.0134196977865739,39
"541",0.319610711910951,819.465269450502,2,0.372360589862289,0.0134196977865739,39
"542",0.318915905263853,819.465269450502,2,0.347430424328417,0.0134196977865739,39
"543",0.318221094427422,819.465269450502,2,0.322500258794557,0.0134196977865739,39
"544",0.317526306271085,819.465269450502,2,0.297570093260716,0.0134196977865739,39
"545",0.316831482238769,819.465269450502,2,0.272639927727373,0.0134196977865739,39
"546",0.316136674723297,819.465269450502,2,0.247709762193247,0.0134196977865739,39
"547",0.315441893821827,819.465269450502,2,0.222779596659595,0.0134196977865739,39
"548",0.314747064923896,819.465269450502,2,0.197849431125774,0.0134196977865739,39
"549",0.314052258270385,819.465269450502,2,0.172919265592009,0.0134196977865739,39
"550",0.313357452592177,819.465269450502,2,0.147989100058272,0.0134196977865739,39
"551",0.312662649738961,819.465269450502,2,0.123058934524657,0.0134196977865739,39
"552",0.311967851464018,819.465269450502,2,0.0981287689907792,0.0134196977865739,39
"553",0.311273033933402,819.465269450502,2,0.0731986034569565,0.0134196977865739,39
"554",0.310578232407052,819.465269450502,2,0.0482684379233128,0.0134196977865739,39
"555",0.309883446128514,819.465269450502,2,0.0233382723896775,0.0134196977865739,39
"556",0.309188617508472,819.465269450502,2,-0.00159189314429419,0.0134196977865739,39
"557",0.308493849580327,819.465269450502,2,-0.0265220586782016,0.0134196977865739,39
"558",0.307799021199576,819.465269450502,2,-0.051452224211605,0.0134196977865739,39
"559",0.307104199246687,819.465269450502,2,-0.0763823897453958,0.0134196977865739,39
"560",0.306409386316903,819.465269450502,2,-0.101312555279298,0.0134196977865739,39
"561",0.305714585342151,819.465269450502,2,-0.126242720812968,0.0134196977865739,39
"562",0.305019781302846,819.465269450502,2,-0.0957199416666488,0.0134196977865739,39
"563",0.304324972689193,819.465269450502,2,-0.0651971625221056,0.0134196977865739,39
"564",0.303630183233947,819.465269450502,2,-0.034674383376844,0.0134196977865739,39
"565",0.302935364340982,819.465269450502,2,-0.00415160423129897,0.0134196977865739,39
"566",0.302240562174633,819.465269450502,2,0.0263711749138889,0.0134196977865739,39
"567",0.301545767756999,819.465269450502,2,0.0568939540592597,0.0134196977865739,39
"568",0.300850970611898,819.465269450502,2,0.0874167332049846,0.0134196977865739,39
"569",0.300156156994485,819.465269450502,2,0.117939512349659,0.0134196977865739,39
"570",0.299461352657586,819.465269450502,2,0.148462291495737,0.0134196977865739,39
"571",0.298766534716954,819.465269450502,2,0.178985070641252,0.0134196977865739,39
"572",0.298071724471263,819.465269450502,2,0.209507849786194,0.0134196977865739,39
"573",0.297376917992435,819.465269450502,2,0.240030628931746,0.0134196977865739,39
"574",0.296682118959623,819.465269450502,2,0.270553408076726,0.0134196977865739,39
"575",0.295987323854128,819.465269450502,2,0.301076187222104,0.0134196977865739,39
"576",0.295292495888788,819.465269450502,2,0.331598966367179,0.0134196977865739,39
"577",0.294597709312575,819.465269450502,2,0.362121745512845,0.0134196977865739,39
"578",0.293902912551116,819.465269450502,2,0.392644524658055,0.0134196977865739,39
"579",0.293208089676555,819.465269450502,2,0.423167303803566,0.0134196977865739,39
"580",0.292513294098206,819.465269450502,2,0.453690082948679,0.0134196977865739,39
"581",0.29181847521608,819.465269450502,2,0.484212862094142,0.0134196977865739,39
"582",0.291123691511846,819.465269450502,2,0.514735641239025,0.0134196977865739,39
"583",0.290428867588826,819.465269450502,2,0.545258420384541,0.0134196977865739,39
"584",0.289734072535678,819.465269450502,2,0.575781199529787,0.0134196977865739,39
"585",0.289039267689387,819.465269450502,2,0.606303978674907,0.0134196977865739,39
"586",0.288344452041526,819.465269450502,2,0.636826757820367,0.0134196977865739,39
"587",0.287649653578518,819.465269450502,2,0.667349536965758,0.0134196977865739,39
"588",0.286954830659303,819.465269450502,2,0.69787231611109,0.0134196977865739,39
"589",0.286260023850675,819.465269450502,2,0.728395095256408,0.0134196977865739,39
"590",0.285565215309185,819.465269450502,2,0.758917874401524,0.0134196977865739,39
"591",0.284870424452021,819.465269450502,2,0.789440653546689,0.0134196977865739,39
"592",0.284175611532585,819.465269450502,2,0.819963432692382,0.0134196977865739,39
"593",0.283480808341242,819.465269450502,2,0.850486211837817,0.0134196977865739,39
"594",0.282786006896257,819.465269450502,2,0.881008990983187,0.0134196977865739,39
"595",0.282091195385807,819.465269450502,2,0.911531770127857,0.0134196977865739,39
"596",0.281396385977351,819.465269450502,2,0.942054549273404,0.0134196977865739,39
"597",0.280701588345417,819.465269450502,2,0.876103063169714,0.0134196977865739,39
"598",0.280006773532358,819.465269450502,2,0.810151577066304,0.0134196977865739,39
"599",0.279311964920572,819.465269450502,2,0.744200090963002,0.0134196977865739,39
"600",0.278617172245318,819.465269450502,2,0.678248604859475,0.0134196977865739,39
"601",0.277922365394675,819.465269450502,2,0.612297118755862,0.0134196977865739,39
"602",0.277227544636367,819.465269450502,2,0.546345632652577,0.0134196977865739,39
"603",0.276532739702198,819.465269450502,2,0.480394146548324,0.0134196977865739,39
"604",0.2758379405099,819.465269450502,2,0.414442660445126,0.0134196977865739,39
"605",0.275143132941081,819.465269450502,2,0.348491174341936,0.0134196977865739,39
"606",0.274448318909031,819.465269450502,2,0.282539688237847,0.0134196977865739,39
"607",0.273753540724731,819.465269450502,2,0.216588202134418,0.0134196977865739,39
"608",0.273058710701501,819.465269450502,2,0.150636716030818,0.0134196977865739,39
"609",0.272363903859979,819.465269450502,2,0.0846852299276107,0.0134196977865739,39
"610",0.271669097779204,819.465269450502,2,0.0187337438235897,0.0134196977865739,39
"611",0.270974288274458,819.465269450502,2,-0.0472177422795648,0.0134196977865739,39
"612",0.270279492045229,819.465269450502,2,-0.113169228383827,0.0134196977865739,39
"613",0.269584693742235,819.465269450502,2,-0.179120714487559,0.0134196977865739,39
"614",0.268889880960846,819.465269450502,2,-0.245072200591061,0.0134196977865739,39
"615",0.268195072005637,819.465269450502,2,-0.187461425938787,0.0134196977865739,39
"616",0.267500260419124,819.465269450502,2,-0.0296627597424953,0.0134196977865739,39
"617",0.266805452981652,819.465269450502,2,0.128135906453545,0.0134196977865739,39
"618",0.266110659421241,819.465269450502,2,0.285934572649377,0.0134196977865739,39
"619",0.265415847818588,819.465269450502,2,0.443733238845974,0.0134196977865739,39
"620",0.264721054463513,819.465269450502,2,0.601531905042119,0.0134196977865739,39
"621",0.264026248394607,819.465269450502,2,0.75933057123801,0.0134196977865739,39
"622",0.263331439221095,819.465269450502,2,0.917129237434009,0.0134196977865739,39
"623",0.262636633591023,819.465269450502,2,1.07492790363013,0.0134196977865739,39
"624",0.26194182959534,819.465269450502,2,1.23272656982628,0.0134196977865739,39
"625",0.261247024391187,819.465269450502,2,1.39052523602261,0.0134196977865739,39
"626",0.260552216892895,819.465269450502,2,1.54832390221845,0.0134196977865739,39
"627",0.259857409729013,819.465269450502,2,1.70612256841437,0.0134196977865739,39
"628",0.259162597485385,819.465269450502,2,1.86392123461125,0.0134196977865739,39
"629",0.258467793441287,819.465269450502,2,2.02171990080665,0.0134196977865739,39
"630",0.257772983920149,819.465269450502,2,2.17951856700258,0.0134196977865739,39
"631",0.257078179644147,819.465269450502,2,2.33731723319896,0.0134196977865739,39
"632",0.256383372065506,819.465269450502,2,2.49511589939565,0.0134196977865739,39
"633",0.255688577293463,819.465269450502,2,2.65291456559124,0.0134196977865739,39
"634",0.25499376290762,819.465269450502,2,2.81071323178718,0.0134196977865739,39
"635",0.254298955365,819.465269450502,2,2.96851189798372,0.0134196977865739,39
"636",0.253604157528585,819.465269450502,2,3.12631056417992,0.0134196977865739,39
"637",0.252909345166355,819.465269450502,2,3.28410923037589,0.0134196977865739,39
"638",0.252214545325842,819.465269450502,2,3.44190789657183,0.0134196977865739,39
"639",0.251519742460824,819.465269450502,2,3.59970656276804,0.0134196977865739,39
"640",0.250824929660228,819.465269450502,2,3.75750522896405,0.0134196977865739,39
"641",0.250130121429276,819.465269450502,2,3.91530389516017,0.0134196977865739,39
"642",0.249435316087057,819.465269450502,2,4.07310256135639,0.0134196977865739,39
"643",0.248740514967338,819.465269450502,2,4.23090122755248,0.0134196977865739,39
"644",0.248045701111558,819.465269450502,2,4.38869989374859,0.0134196977865739,39
"645",0.24735090435665,819.465269450502,2,4.54649855994482,0.0134196977865739,39
"646",0.246656099147996,819.465269450502,2,4.70429722614124,0.0134196977865739,39
"647",0.245961291447786,819.465269450502,2,4.86209589233768,0.0134196977865739,39
"648",0.245266486201128,819.465269450502,2,5.01989455853373,0.0134196977865739,39
"649",0.244571682835467,819.465269450502,2,5.17769322472968,0.0134196977865739,39
"650",0.243876864235731,819.465269450502,2,5.33549189092577,0.0134196977865739,39
"651",0.243182061988668,819.465269450502,2,5.49329055712183,0.0134196977865739,39
"652",0.24248725878341,819.465269450502,2,5.65108922331805,0.0134196977865739,39
"653",0.241792453256763,819.465269450502,2,5.80888788951453,0.0134196977865739,39
"654",0.241097643646305,819.465269450502,2,5.96668655571027,0.0134196977865739,39
"655",0.240402846204979,819.465269450502,2,6.12448522190669,0.0134196977865739,39
"656",0.239708038121244,819.465269450502,2,6.28228388810338,0.0134196977865739,39
"657",0.23901323019798,819.465269450502,2,6.44008255429948,0.0134196977865739,39
"658",0.238318427136236,819.465269450502,2,5.91822381096127,0.0134196977865739,39
"659",0.237623617701445,819.465269450502,2,5.39636506762196,0.0134196977865739,39
"660",0.236928814779611,819.465269450502,2,4.87450632428366,0.0134196977865739,39
"661",0.236234005806132,819.465269450502,2,4.35264758094509,0.0134196977865739,39
"662",0.235539200561875,819.465269450502,2,3.83078883760621,0.0134196977865739,39
"663",0.234844396577616,819.465269450502,2,3.30893009426792,0.0134196977865739,39
"664",0.234149592662787,819.465269450502,2,2.78707135092941,0.0134196977865739,39
"665",0.233454784950367,819.465269450502,2,2.26521260759074,0.0134196977865739,39
"666",0.232759977965802,819.465269450502,2,1.74335386425139,0.0134196977865739,39
"667",0.232065168040646,819.465269450502,2,1.22149512091244,0.0134196977865739,39
"668",0.231370366173849,819.465269450502,2,0.699636377573696,0.0134196977865739,39
"669",0.230675558241404,819.465269450502,2,0.177777634234778,0.0134196977865739,39
"670",0.229980753075008,819.465269450502,2,-0.344081109104179,0.0134196977865739,39
"671",0.229285948137814,819.465269450502,2,-0.865939852442936,0.0134196977865739,39
"672",0.22859113986414,819.465269450502,2,-1.38779859578155,0.0134196977865739,39
"673",0.227896336301556,819.465269450502,2,-1.90965733912032,0.0134196977865739,39
"674",0.227201530426654,819.465269450502,2,-2.43151608245972,0.0134196977865739,39
"675",0.226506726700441,819.465269450502,2,-2.95337482579914,0.0134196977865739,39
"676",0.225811918762415,819.465269450502,2,-3.47523356913813,0.0134196977865739,39
"677",0.22511711523583,819.465269450502,2,-3.99709231247747,0.0134196977865739,39
"678",0.224422308424016,819.465269450502,2,-4.51895105581649,0.0134196977865739,39
"679",0.223727504126237,819.465269450502,2,-5.04080979915578,0.0134196977865739,39
"680",0.223032697987297,819.465269450502,2,-5.56266854249502,0.0134196977865739,39
"681",0.222337890153583,819.465269450502,2,-6.08452728583339,0.0134196977865739,39
"682",0.221643083223014,819.465269450502,2,-6.60638602917291,0.0134196977865739,39
"683",0.220948276573388,819.465269450502,2,-6.4056655038891,0.0134196977865739,39
"684",0.220253472165542,819.465269450502,2,-6.20494497860533,0.0134196977865739,39
"685",0.219558665377123,819.465269450502,2,-6.00422445332169,0.0134196977865739,39
"686",0.218863860416105,819.465269450502,2,-5.80350392803856,0.0134196977865739,39
"687",0.218169053213231,819.465269450502,2,-5.60278340275492,0.0134196977865739,39
"688",0.217474245775776,819.465269450502,2,-5.40206287747148,0.0134196977865739,39
"689",0.216779439276433,819.465269450502,2,-5.2013423521883,0.0134196977865739,39
"690",0.216084634583872,819.465269450502,2,-5.00062182690452,0.0134196977865739,39
"691",0.215389832627164,819.465269450502,2,-4.79990130162197,0.0134196977865739,39
"692",0.21469502628401,819.465269450502,2,-4.59918077633785,0.0134196977865739,39
"693",0.21400022103,819.465269450502,2,-4.39846025105433,0.0134196977865739,39
