"","coef_D1_std_1se.169.44","coef_D1_std_1se.169.440343145091","coef_D1_std_1se.4","coef_D1_std_cv.0.27","coef_D1_std_cv.0.269527477626208","coef_D1_std_cv.23"
"338",0.00382476912552608,169.440343145091,4,0.0693061169923077,0.269527477626208,23
"339",0.00382477114020483,169.440343145091,4,0.0693061169930924,0.269527477626208,23
"340",0.00382476696765716,169.440343145091,4,0.0693061169916514,0.269527477626208,23
"341",0.00382476648507943,169.440343145091,4,0.0693061169921713,0.269527477626208,23
"342",0.00382477170496038,169.440343145091,4,0.0693061169937277,0.269527477626208,23
"343",0.00382476613885574,169.440343145091,4,0.0693061169911198,0.269527477626208,23
"344",0.00382476922802846,169.440343145091,4,0.0693061169921855,0.269527477626208,23
"345",0.00382476968036852,169.440343145091,4,0.069306116991986,0.269527477626208,23
"346",0.00382476619511097,169.440343145091,4,0.0693061169913939,0.269527477626208,23
"347",0.00382476474348528,169.440343145091,4,0.069306116991706,0.269527477626208,23
"348",0.00382476962298901,169.440343145091,4,0.0693061169914735,0.269527477626208,23
"349",0.00382476735262096,169.440343145091,4,0.0693061169917479,0.269527477626208,23
"350",0.00382476231005625,169.440343145091,4,0.0693061169920111,0.269527477626208,23
"351",0.00382476709980502,169.440343145091,4,0.0693061169915779,0.269527477626208,23
"352",0.00382476482884818,169.440343145091,4,0.0693061169921294,0.269527477626208,23
"353",0.00382476398545659,169.440343145091,4,0.0693061169921099,0.269527477626208,23
"354",0.00382476603433138,169.440343145091,4,0.0693061169920155,0.269527477626208,23
"355",0.00382476729459468,169.440343145091,4,0.0693061169915635,0.269527477626208,23
"356",0.00382476624388378,169.440343145091,4,0.0693061169915544,0.269527477626208,23
"357",0.00382476045972254,169.440343145091,4,0.0693061169935173,0.269527477626208,23
"358",0.00382476474137759,169.440343145091,4,0.0693061169919176,0.269527477626208,23
"359",0.00382476472309316,169.440343145091,4,0.0693061169921705,0.269527477626208,23
"360",0.00382476348252878,169.440343145091,4,0.0693061169927712,0.269527477626208,23
"361",0.00382476382498896,169.440343145091,4,0.0693061169912316,0.269527477626208,23
"362",0.00382477146303469,169.440343145091,4,0.0693061169915024,0.269527477626208,23
"363",0.00382476564335959,169.440343145091,4,0.0693061169901644,0.269527477626208,23
"364",0.00382476408924774,169.440343145091,4,0.0693061169925062,0.269527477626208,23
"365",0.00382476690400917,169.440343145091,4,0.0693061169904948,0.269527477626208,23
"366",0.00382476654203197,169.440343145091,4,0.0693061169912646,0.269527477626208,23
"367",0.0038247631765528,169.440343145091,4,0.0693061169921034,0.269527477626208,23
"368",0.00382476542141709,169.440343145091,4,0.0693061169924803,0.269527477626208,23
"369",0.00382476745024431,169.440343145091,4,0.0693061169908497,0.269527477626208,23
"370",0.00382476870847239,169.440343145091,4,0.0693061169881234,0.269527477626208,23
"371",0.00382477041087829,169.440343145091,4,0.0693061169869265,0.269527477626208,23
"372",0.00382477004575543,169.440343145091,4,0.0693061169883256,0.269527477626208,23
"373",0.00382476564569857,169.440343145091,4,0.0693061169927052,0.269527477626208,23
"374",0.00382476366827713,169.440343145091,4,0.0693061169936121,0.269527477626208,23
"375",0.00382476545926091,169.440343145091,4,0.0693061169919883,0.269527477626208,23
"376",0.00382476913317885,169.440343145091,4,0.0693061169865299,0.269527477626208,23
"377",0.00382476321224122,169.440343145091,4,0.0693061169966593,0.269527477626208,23
"378",0.00382476576423799,169.440343145091,4,0.0693061169914966,0.269527477626208,23
"379",0.00382476526628727,169.440343145091,4,0.0693061169932658,0.269527477626208,23
"380",0.00382476603506368,169.440343145091,4,0.0693061169908636,0.269527477626208,23
"381",0.00382476715558852,169.440343145091,4,0.0693061169909784,0.269527477626208,23
"382",0.00382476513214961,169.440343145091,4,0.0693061169932084,0.269527477626208,23
"383",0.00382476811948419,169.440343145091,4,0.0693061169894632,0.269527477626208,23
"384",0.00382476915878148,169.440343145091,4,0.0693061169905972,0.269527477626208,23
"385",0.00382476169985565,169.440343145091,4,0.0693061169913246,0.269527477626208,23
"386",0.00382477045436575,169.440343145091,4,0.0693061169894054,0.269527477626208,23
"387",0.00382476903484563,169.440343145091,4,0.0693061169876557,0.269527477626208,23
"388",0.00382476764936995,169.440343145091,4,0.0693061169903302,0.269527477626208,23
"389",0.00382476527493794,169.440343145091,4,0.069306116993652,0.269527477626208,23
"390",0.00382476894820734,169.440343145091,4,0.069306116986127,0.269527477626208,23
"391",0.0038247657378393,169.440343145091,4,0.0693061169952336,0.269527477626208,23
"392",0.00382476812586524,169.440343145091,4,0.0693061169895791,0.269527477626208,23
"393",0.00382476626404252,169.440343145091,4,0.0693061169925842,0.269527477626208,23
"394",0.00382476780679219,169.440343145091,4,0.0693061169908806,0.269527477626208,23
"395",0.00382476799023299,169.440343145091,4,0.0693061169899505,0.269527477626208,23
"396",0.00382476853339632,169.440343145091,4,0.0693061169882752,0.269527477626208,23
"397",0.00382476808504179,169.440343145091,4,0.0693061169897664,0.269527477626208,23
"398",0.00382476514059315,169.440343145091,4,0.0693061169935931,0.269527477626208,23
"399",0.00382476387752978,169.440343145091,4,0.0693061169988674,0.269527477626208,23
"400",0.00382476593522152,169.440343145091,4,0.0693061169921716,0.269527477626208,23
"401",0.00382476575082319,169.440343145091,4,0.0693061169926696,0.269527477626208,23
"402",0.00382476750970093,169.440343145091,4,0.0693061169896368,0.269527477626208,23
"403",0.0038247660248572,169.440343145091,4,0.0693061169940201,0.269527477626208,23
"404",0.00382476583642136,169.440343145091,4,0.0693061169906522,0.269527477626208,23
"405",0.00382476774828798,169.440343145091,4,0.0693061169907604,0.269527477626208,23
"406",0.0038247693411932,169.440343145091,4,0.0693061169872406,0.269527477626208,23
"407",0.00382476796633396,169.440343145091,4,0.0693061169916865,0.269527477626208,23
"408",0.00382476652206246,169.440343145091,4,0.0693061169933196,0.269527477626208,23
"409",0.00382476506286947,169.440343145091,4,0.069306116995268,0.269527477626208,23
"410",0.00382476357254245,169.440343145091,4,0.069306116998075,0.269527477626208,23
"411",0.00382476736956377,169.440343145091,4,0.0693061169885098,0.269527477626208,23
"412",0.00382476895111691,169.440343145091,4,0.069306116985053,0.269527477626208,23
"413",0.00382476425831692,169.440343145091,4,0.0693061169972589,0.269527477626208,23
"414",0.00382476924551355,169.440343145091,4,0.0693061169838088,0.269527477626208,23
"415",0.00382476911039313,169.440343145091,4,0.0693061169855137,0.269527477626208,23
"416",0.00382476536561882,169.440343145091,4,0.069306116993622,0.269527477626208,23
"417",0.00382476487739643,169.440343145091,4,0.0693061169933164,0.269527477626208,23
"418",0.00382476707801782,169.440343145091,4,0.0693061169849995,0.269527477626208,23
"419",0.00382476717410412,169.440343145091,4,0.0693061169877309,0.269527477626208,23
"420",0.00382476870597043,169.440343145091,4,0.0693061169839138,0.269527477626208,23
"421",0.00382476608567437,169.440343145091,4,0.0693061169923624,0.269527477626208,23
"422",0.00382476706848854,169.440343145091,4,0.069306116992047,0.269527477626208,23
"423",0.00382476674640006,169.440343145091,4,0.0693061169892294,0.269527477626208,23
"424",0.00382476901923388,169.440343145091,4,0.0693061169831267,0.269527477626208,23
"425",0.0038247658693319,169.440343145091,4,0.0693061169935428,0.269527477626208,23
"426",0.0038247668743069,169.440343145091,4,0.0693061169925547,0.269527477626208,23
"427",0.00382476654031077,169.440343145091,4,0.0693061169896877,0.269527477626208,23
"428",0.00382476492711696,169.440343145091,4,0.0693061169971023,0.269527477626208,23
"429",0.00382476687260282,169.440343145091,4,0.0693061169910226,0.269527477626208,23
"430",0.00382476746986566,169.440343145091,4,0.0693061169851149,0.269527477626208,23
"431",0.00382476980044516,169.440343145091,4,0.0693061169778327,0.269527477626208,23
"432",0.00382476701998739,169.440343145091,4,0.069306116992037,0.269527477626208,23
"433",0.00382476567673431,169.440343145091,4,0.0693061169974064,0.269527477626208,23
"434",0.00382476320775751,169.440343145091,4,0.0693061170015184,0.269527477626208,23
"435",0.00382476529878423,169.440343145091,4,0.0693061169969242,0.269527477626208,23
"436",0.00382476648959898,169.440343145091,4,0.069306116990464,0.269527477626208,23
"437",0.00382476392631916,169.440343145091,4,0.0693061170001792,0.269527477626208,23
"438",0.0038247681764447,169.440343145091,4,0.0693061169845499,0.269527477626208,23
"439",0.00382476503013672,169.440343145091,4,0.0693061169993215,0.269527477626208,23
"440",0.00382476491128524,169.440343145091,4,0.069306117002091,0.269527477626208,23
"441",0.00382476609195347,169.440343145091,4,0.0693061169946973,0.269527477626208,23
"442",0.00382476662243253,169.440343145091,4,0.0693061169948113,0.269527477626208,23
"443",0.00382476608844913,169.440343145091,4,0.0693061170002889,0.269527477626208,23
"444",0.00382476720631509,169.440343145091,4,-0.0577559506682634,0.269527477626208,23
"445",0.00382476595204793,169.440343145091,4,-0.0577559506691719,0.269527477626208,23
"446",0.00382476740348169,169.440343145091,4,-0.057755950663018,0.269527477626208,23
"447",0.00382476740834088,169.440343145091,4,-0.0577559506739795,0.269527477626208,23
"448",0.00382476615639046,169.440343145091,4,-0.0577559506697647,0.269527477626208,23
"449",0.00382476600702383,169.440343145091,4,-0.057755950666569,0.269527477626208,23
"450",0.00382476750837446,169.440343145091,4,-0.0577559506747625,0.269527477626208,23
"451",0.00382476733671691,169.440343145091,4,-0.0577559506699901,0.269527477626208,23
"452",0.00382476646397766,169.440343145091,4,-0.057755950669497,0.269527477626208,23
"453",0.00382476693401801,169.440343145091,4,-0.0577559506713699,0.269527477626208,23
"454",0.00382476717952375,169.440343145091,4,-0.0577559506714906,0.269527477626208,23
"455",0.00382476673024613,169.440343145091,4,-0.0577559506696254,0.269527477626208,23
"456",0.00382476542575521,169.440343145091,4,-0.0577559506632464,0.269527477626208,23
"457",0.00382476553142849,169.440343145091,4,-0.0577559506655554,0.269527477626208,23
"458",0.00382476542415643,169.440343145091,4,-0.0577559506643338,0.269527477626208,23
"459",0.0038247641515344,169.440343145091,4,-0.0577559506590433,0.269527477626208,23
"460",0.00382476693487016,169.440343145091,4,-0.0577559506677635,0.269527477626208,23
"461",0.0038247665092595,169.440343145091,4,-0.0577559506693224,0.269527477626208,23
"462",0.00382476607840662,169.440343145091,4,-0.0577559506674167,0.269527477626208,23
"463",0.00382476608132187,169.440343145091,4,-0.0577559506669152,0.269527477626208,23
"464",0.00382476715417647,169.440343145091,4,-0.0577559506716773,0.269527477626208,23
"465",0.00382476523391577,169.440343145091,4,-0.0577559506650341,0.269527477626208,23
"466",0.00382476825038556,169.440343145091,4,-0.0577559506756213,0.269527477626208,23
"467",0.00382476613536028,169.440343145091,4,-0.0577559506680321,0.269527477626208,23
"468",0.00382476667724556,169.440343145091,4,-0.0577559506697661,0.269527477626208,23
"469",0.0038247656484721,169.440343145091,4,-0.0577559506658027,0.269527477626208,23
"470",0.00382476634011456,169.440343145091,4,-0.0577559506661603,0.269527477626208,23
"471",0.0038247664332012,169.440343145091,4,-0.0577559506674329,0.269527477626208,23
"472",0.00382476450931885,169.440343145091,4,-0.0577559506607112,0.269527477626208,23
"473",0.00382476633100493,169.440343145091,4,-0.0577559506708615,0.269527477626208,23
"474",0.00382476645460939,169.440343145091,4,-0.0577559506688256,0.269527477626208,23
"475",0.00382476655108068,169.440343145091,4,-0.0577559506674622,0.269527477626208,23
"476",0.00382476694423308,169.440343145091,4,-0.0577559506708016,0.269527477626208,23
"477",0.00382476748285003,169.440343145091,4,-0.057755950672891,0.269527477626208,23
"478",0.00382476620706406,169.440343145091,4,-0.0577559506698768,0.269527477626208,23
"479",0.00382476584313484,169.440343145091,4,-0.0577559506643932,0.269527477626208,23
"480",0.00382476627223627,169.440343145091,4,-0.0577559506684163,0.269527477626208,23
"481",0.00382476721903006,169.440343145091,4,-0.0577559506702507,0.269527477626208,23
"482",0.00382476714970621,169.440343145091,4,-0.0577559506733944,0.269527477626208,23
"483",0.00382476635530517,169.440343145091,4,-0.0577559506696658,0.269527477626208,23
"484",0.00382476719008309,169.440343145091,4,-0.0577559506700748,0.269527477626208,23
"485",0.00382476670084835,169.440343145091,4,-0.0577559506694401,0.269527477626208,23
"486",0.00382476715232768,169.440343145091,4,-0.0577559506728024,0.269527477626208,23
"487",0.00382476683882568,169.440343145091,4,-0.0577559506708346,0.269527477626208,23
"488",0.00382476667587403,169.440343145091,4,-0.0577559506723931,0.269527477626208,23
"489",0.00382476681227667,169.440343145091,4,-0.0577559506714731,0.269527477626208,23
"490",0.00382476579836505,169.440343145091,4,-0.0577559506655989,0.269527477626208,23
"491",0.00382476700607053,169.440343145091,4,-0.0577559506726764,0.269527477626208,23
"492",0.00382476659379058,169.440343145091,4,-0.0577559506698417,0.269527477626208,23
"493",0.00382476640701329,169.440343145091,4,-0.0577559506687519,0.269527477626208,23
"494",0.00382476647653218,169.440343145091,4,-0.057755950669732,0.269527477626208,23
"495",0.00382476662582335,169.440343145091,4,-0.057755950670158,0.269527477626208,23
"496",0.00382476612591508,169.440343145091,4,-0.0577559506678896,0.269527477626208,23
"497",0.00382476602819582,169.440343145091,4,-0.0577559506688853,0.269527477626208,23
"498",0.00382476619616299,169.440343145091,4,-0.0577559506686812,0.269527477626208,23
"499",0.00382476635786929,169.440343145091,4,-0.057755950669682,0.269527477626208,23
"500",0.00382476643038658,169.440343145091,4,-0.0577559506697154,0.269527477626208,23
"501",0.00382476637749291,169.440343145091,4,-0.057755950669136,0.269527477626208,23
"502",0.00382476642314684,169.440343145091,4,-0.0577559506692688,0.269527477626208,23
"503",0.00382476635764528,169.440343145091,4,-0.0577559506693182,0.269527477626208,23
"504",0.00382476648781301,169.440343145091,4,-0.0577559506691309,0.269527477626208,23
"505",0.00382476649694245,169.440343145091,4,-0.0577559506688775,0.269527477626208,23
"506",0.00382476647197595,169.440343145091,4,-0.0577559506690006,0.269527477626208,23
"507",0.00382476660311593,169.440343145091,4,-0.0577559506693436,0.269527477626208,23
"508",0.00382476670460067,169.440343145091,4,-0.0577559506699729,0.269527477626208,23
"509",0.00382476640397432,169.440343145091,4,-0.0577559506674232,0.269527477626208,23
"510",0.0038247663938089,169.440343145091,4,-0.0577559506683375,0.269527477626208,23
"511",0.00382476646413323,169.440343145091,4,-0.0577559506675881,0.269527477626208,23
"512",0.00382476655542722,169.440343145091,4,-0.0577559506680482,0.269527477626208,23
"513",0.003824766562519,169.440343145091,4,-0.05775595066831,0.269527477626208,23
"514",0.00382476662320116,169.440343145091,4,-0.0577559506689949,0.269527477626208,23
"515",0.0038247668489347,169.440343145091,4,-0.0577559506712934,0.269527477626208,23
"516",0.003824766757553,169.440343145091,4,-0.0577559506688317,0.269527477626208,23
"517",0.00382476703740504,169.440343145091,4,-0.0577559506716786,0.269527477626208,23
"518",0.00382476694682461,169.440343145091,4,-0.0577559506700161,0.269527477626208,23
"519",0.00382476631599435,169.440343145091,4,-0.0577559506673708,0.269527477626208,23
"520",0.00382476589284713,169.440343145091,4,-0.0577559506657176,0.269527477626208,23
"521",0.00382476670186681,169.440343145091,4,-0.057755950667516,0.269527477626208,23
"522",0.00382476601689699,169.440343145091,4,-0.0577559506657185,0.269527477626208,23
"523",0.00382476622874631,169.440343145091,4,-0.0577559506683439,0.269527477626208,23
"524",0.00382476719142429,169.440343145091,4,-0.0577559506693356,0.269527477626208,23
"525",0.00382476633661495,169.440343145091,4,-0.0577559506673019,0.269527477626208,23
"526",0.00382476537551834,169.440343145091,4,-0.057755950657975,0.269527477626208,23
"527",0.0038247660250893,169.440343145091,4,-0.057755950666097,0.269527477626208,23
"528",0.00382476633317378,169.440343145091,4,-0.0577559506694766,0.269527477626208,23
"529",0.0038247663186739,169.440343145091,4,-0.0577559506714017,0.269527477626208,23
"530",0.00382476714735417,169.440343145091,4,-0.0577559506734029,0.269527477626208,23
"531",0.00382476633516183,169.440343145091,4,-0.0577559506707857,0.269527477626208,23
"532",0.00382476647759152,169.440343145091,4,-0.0577559506718142,0.269527477626208,23
"533",0.00382476621269861,169.440343145091,4,-0.0577559506704068,0.269527477626208,23
"534",0.00382476733565995,169.440343145091,4,-0.057755950672516,0.269527477626208,23
"535",0.00382476630779742,169.440343145091,4,-0.0577559506710739,0.269527477626208,23
"536",0.00382476649517478,169.440343145091,4,-0.0577559506713466,0.269527477626208,23
"537",0.0038247664281202,169.440343145091,4,-0.0577559506712373,0.269527477626208,23
"538",0.00382476599844481,169.440343145091,4,-0.05775595066791,0.269527477626208,23
"539",0.00382476650400207,169.440343145091,4,-0.0577559506692686,0.269527477626208,23
"540",0.00382476621548918,169.440343145091,4,-0.0577559506677146,0.269527477626208,23
"541",0.00382476660010192,169.440343145091,4,-0.0577559506698807,0.269527477626208,23
"542",0.00382476748419743,169.440343145091,4,-0.0577559506734859,0.269527477626208,23
"543",0.00382476731577644,169.440343145091,4,-0.0577559506731974,0.269527477626208,23
"544",0.00382476661212534,169.440343145091,4,-0.0577559506650742,0.269527477626208,23
"545",0.0038247657892036,169.440343145091,4,-0.0577559506691216,0.269527477626208,23
"546",0.00382476731728309,169.440343145091,4,-0.0577559506700058,0.269527477626208,23
"547",0.00382476713780353,169.440343145091,4,-0.0577559506719889,0.269527477626208,23
"548",0.00382476687130725,169.440343145091,4,-0.0577559506720372,0.269527477626208,23
"549",0.00382476449846484,169.440343145091,4,-0.057755950658839,0.269527477626208,23
"550",0.00382476588376708,169.440343145091,4,-0.0577559506676865,0.269527477626208,23
"551",0.00382476648030204,169.440343145091,4,-0.0577559506681325,0.269527477626208,23
"552",0.00382476470784306,169.440343145091,4,-0.0577559506643497,0.269527477626208,23
"553",0.00382476647985659,169.440343145091,4,-0.0577559506707933,0.269527477626208,23
"554",0.00382476612001112,169.440343145091,4,-0.0577559506675164,0.269527477626208,23
"555",0.003824765754645,169.440343145091,4,-0.0577559506668218,0.269527477626208,23
"556",0.00382476623507615,169.440343145091,4,-0.0577559506688484,0.269527477626208,23
"557",0.00382476499717826,169.440343145091,4,-0.0577559506664014,0.269527477626208,23
"558",0.00382476736354825,169.440343145091,4,-0.0577559506733658,0.269527477626208,23
"559",0.00382476794349668,169.440343145091,4,-0.057755950673752,0.269527477626208,23
"560",0.0038247661412273,169.440343145091,4,-0.0577559506704752,0.269527477626208,23
"561",0.00382476449790987,169.440343145091,4,-0.0577559506604488,0.269527477626208,23
"562",0.00382476892802498,169.440343145091,4,-0.0577559506769908,0.269527477626208,23
"563",0.00382476721287946,169.440343145091,4,-0.0577559506695059,0.269527477626208,23
"564",0.00382476719464128,169.440343145091,4,-0.0577559506716857,0.269527477626208,23
"565",0.00382476691173083,169.440343145091,4,-0.057755950684622,0.269527477626208,23
"566",0.00382476670548549,169.440343145091,4,-0.0577559506696447,0.269527477626208,23
"567",0.00382476629405535,169.440343145091,4,-0.0577559506682622,0.269527477626208,23
"568",0.00382476549137146,169.440343145091,4,-0.0577559506717143,0.269527477626208,23
"569",0.0038247659138361,169.440343145091,4,-0.057755950677312,0.269527477626208,23
"570",0.00382476577170192,169.440343145091,4,-0.0577559506624413,0.269527477626208,23
"571",0.00382476622232785,169.440343145091,4,-0.0577559506677084,0.269527477626208,23
"572",0.0038247676850026,169.440343145091,4,0.0720044250045885,0.269527477626208,23
"573",0.00382476471951885,169.440343145091,4,0.0720044250104737,0.269527477626208,23
"574",0.00382476765003578,169.440343145091,4,0.0720044250065461,0.269527477626208,23
"575",0.00382476720099812,169.440343145091,4,0.0720044250076749,0.269527477626208,23
"576",0.00382477136763557,169.440343145091,4,0.0720044250072999,0.269527477626208,23
"577",0.00382476421878896,169.440343145091,4,0.0720044250106874,0.269527477626208,23
"578",0.00382476767997425,169.440343145091,4,0.072004425009881,0.269527477626208,23
"579",0.00382476625481665,169.440343145091,4,0.0720044250167722,0.269527477626208,23
"580",0.0038247657536924,169.440343145091,4,0.0720044250057018,0.269527477626208,23
"581",0.00382476977585324,169.440343145091,4,0.0720044250153703,0.269527477626208,23
"582",0.0038247680811599,169.440343145091,4,0.0720044250051413,0.269527477626208,23
"583",0.00382476742910159,169.440343145091,4,0.0720044250091189,0.269527477626208,23
"584",0.00382476207963741,169.440343145091,4,0.0720044250191925,0.269527477626208,23
"585",0.00382476765821477,169.440343145091,4,0.0720044250042265,0.269527477626208,23
"586",0.00382476659007904,169.440343145091,4,0.0720044250148046,0.269527477626208,23
"587",0.00382476570644911,169.440343145091,4,0.0720044250071164,0.269527477626208,23
"588",0.00382477046857866,169.440343145091,4,0.0720044250197667,0.269527477626208,23
"589",0.00382476718012523,169.440343145091,4,0.072004424996684,0.269527477626208,23
"590",0.00382476750226535,169.440343145091,4,0.0720044250084116,0.269527477626208,23
"591",0.00382476802764273,169.440343145091,4,0.072004425008723,0.269527477626208,23
"592",0.00382476703023575,169.440343145091,4,0.0720044250081097,0.269527477626208,23
"593",0.00382476412632836,169.440343145091,4,0.072004425016776,0.269527477626208,23
"594",0.00382476775913676,169.440343145091,4,0.0720044250106473,0.269527477626208,23
"595",0.00382476559595314,169.440343145091,4,0.0720044250126685,0.269527477626208,23
"596",0.00382476500577668,169.440343145091,4,0.0720044250124922,0.269527477626208,23
"597",0.00382477028088188,169.440343145091,4,0.072004425005534,0.269527477626208,23
"598",0.00382476592891106,169.440343145091,4,0.072004425009692,0.269527477626208,23
"599",0.00382476852146105,169.440343145091,4,0.0720044250088485,0.269527477626208,23
"600",0.00382476674004471,169.440343145091,4,0.0720044250122573,0.269527477626208,23
"601",0.00382476744274427,169.440343145091,4,0.0720044250076808,0.269527477626208,23
"602",0.00382476699159445,169.440343145091,4,0.0720044250105085,0.269527477626208,23
"603",0.00382476360866057,169.440343145091,4,0.0720044250119688,0.269527477626208,23
"604",0.00382476670368532,169.440343145091,4,0.0720044250094641,0.269527477626208,23
"605",0.00382476974640925,169.440343145091,4,0.0720044250089318,0.269527477626208,23
"606",0.00382476682706826,169.440343145091,4,0.0720044250099696,0.269527477626208,23
"607",0.00382476624971845,169.440343145091,4,0.0720044250097378,0.269527477626208,23
"608",0.00382476705687096,169.440343145091,4,0.072004425010134,0.269527477626208,23
"609",0.00382476756056398,169.440343145091,4,0.0720044250104249,0.269527477626208,23
"610",0.00382476609356711,169.440343145091,4,0.0720044250113213,0.269527477626208,23
"611",0.00382476937429417,169.440343145091,4,0.0720044250074599,0.269527477626208,23
"612",0.00382476527667846,169.440343145091,4,0.0720044250111161,0.269527477626208,23
"613",0.00382476962951663,169.440343145091,4,0.0720044250069433,0.269527477626208,23
"614",0.0038247641778164,169.440343145091,4,0.0720044250132947,0.269527477626208,23
"615",0.00382476575387846,169.440343145091,4,0.0720044250091166,0.269527477626208,23
"616",0.00382476766173472,169.440343145091,4,0.0720044250093211,0.269527477626208,23
"617",0.00382476888708637,169.440343145091,4,0.0720044250080204,0.269527477626208,23
"618",0.00382476566473925,169.440343145091,4,0.0720044250104222,0.269527477626208,23
"619",0.00382476501688673,169.440343145091,4,0.0720044250117441,0.269527477626208,23
"620",0.00382476381195225,169.440343145091,4,0.0720044250123401,0.269527477626208,23
"621",0.00382476603565118,169.440343145091,4,0.072004425011715,0.269527477626208,23
"622",0.00382477025410619,169.440343145091,4,0.0720044250079549,0.269527477626208,23
"623",0.00382476325887946,169.440343145091,4,0.0720044250117133,0.269527477626208,23
"624",0.00382476615980115,169.440343145091,4,0.0720044250114239,0.269527477626208,23
"625",0.00382476605546212,169.440343145091,4,0.0720044250107542,0.269527477626208,23
"626",0.00382476383304595,169.440343145091,4,0.0720044250102551,0.269527477626208,23
"627",0.00382476383747897,169.440343145091,4,0.0720044250107049,0.269527477626208,23
"628",0.0038247638695051,169.440343145091,4,0.072004425010214,0.269527477626208,23
"629",0.00382476240980453,169.440343145091,4,0.0720044250111643,0.269527477626208,23
"630",0.00382476686712794,169.440343145091,4,0.0720044250096019,0.269527477626208,23
"631",0.00382475829520934,169.440343145091,4,0.0720044250111055,0.269527477626208,23
"632",0.00382476691288954,169.440343145091,4,0.0720044250103695,0.269527477626208,23
"633",0.00382476731846201,169.440343145091,4,0.0720044250098627,0.269527477626208,23
"634",0.00382476636424,169.440343145091,4,0.0720044250102587,0.269527477626208,23
"635",0.00382476697470406,169.440343145091,4,0.0720044250114046,0.269527477626208,23
"636",0.00382476648469776,169.440343145091,4,0.0720044250101882,0.269527477626208,23
"637",0.0038247694560128,169.440343145091,4,0.0720044250098339,0.269527477626208,23
"638",0.00382477051233595,169.440343145091,4,0.0720044250092854,0.269527477626208,23
"639",0.00382476613787631,169.440343145091,4,0.0720044250082747,0.269527477626208,23
"640",0.00382476532709221,169.440343145091,4,0.0720044250104549,0.269527477626208,23
"641",0.00382476565205927,169.440343145091,4,0.0720044250096269,0.269527477626208,23
"642",0.00382477201870089,169.440343145091,4,0.0720044250107058,0.269527477626208,23
"643",0.00382476896947444,169.440343145091,4,0.0720044250113202,0.269527477626208,23
"644",0.00382476389940457,169.440343145091,4,0.0720044250130508,0.269527477626208,23
"645",0.0038247647808839,169.440343145091,4,0.0720044250120239,0.269527477626208,23
"646",0.0038247672991847,169.440343145091,4,0.0720044250105427,0.269527477626208,23
"647",0.00382476427246892,169.440343145091,4,0.0720044250066495,0.269527477626208,23
"648",0.003824770208775,169.440343145091,4,0.0720044250073623,0.269527477626208,23
"649",0.00382476327228106,169.440343145091,4,0.0720044250110561,0.269527477626208,23
"650",0.00382475929256291,169.440343145091,4,0.0720044250092654,0.269527477626208,23
"651",0.00382476637421279,169.440343145091,4,0.0720044250099189,0.269527477626208,23
"652",0.00382476262564421,169.440343145091,4,0.0720044250036736,0.269527477626208,23
"653",0.00382476688766629,169.440343145091,4,0.0720044250082054,0.269527477626208,23
"654",0.00382476512681629,169.440343145091,4,0.0720044250038169,0.269527477626208,23
"655",0.00382476602674007,169.440343145091,4,0.0720044250130893,0.269527477626208,23
"656",0.00382477146442294,169.440343145091,4,0.0720044250129175,0.269527477626208,23
"657",0.00382476909045619,169.440343145091,4,0.0720044250077743,0.269527477626208,23
"658",0.00382477162994015,169.440343145091,4,0.0720044250085431,0.269527477626208,23
"659",0.00382476235757575,169.440343145091,4,0.0720044250091586,0.269527477626208,23
"660",0.00382476388231863,169.440343145091,4,0.0720044250096299,0.269527477626208,23
"661",0.00382476732843683,169.440343145091,4,-0.0435986189227136,0.269527477626208,23
"662",0.00382476880366016,169.440343145091,4,-0.0435986189115222,0.269527477626208,23
"663",0.00382476206180438,169.440343145091,4,-0.0435986189247672,0.269527477626208,23
"664",0.00382476838066075,169.440343145091,4,-0.043598618924724,0.269527477626208,23
"665",0.00382476985193165,169.440343145091,4,-0.0435986189230808,0.269527477626208,23
"666",0.00382476835730838,169.440343145091,4,-0.0435986189221995,0.269527477626208,23
"667",0.00382476690268814,169.440343145091,4,-0.0435986189175201,0.269527477626208,23
"668",0.00281928330103137,169.440343145091,4,-0.0435986189250925,0.269527477626208,23
"669",0.00281928607553469,169.440343145091,4,-0.0435986189196397,0.269527477626208,23
"670",0.00281928071348696,169.440343145091,4,-0.0435986189263041,0.269527477626208,23
"671",0.0028192885787456,169.440343145091,4,-0.0435986189135753,0.269527477626208,23
"672",0.00281928542261796,169.440343145091,4,-0.0435986189162065,0.269527477626208,23
"673",0.00281928805320087,169.440343145091,4,-0.043598618915428,0.269527477626208,23
"674",0.00281928575876605,169.440343145091,4,-0.0435986189169991,0.269527477626208,23
"675",0.00281928545940791,169.440343145091,4,-0.0435986189192542,0.269527477626208,23
"676",0.00281928675027596,169.440343145091,4,-0.043598618922624,0.269527477626208,23
"677",0.00281928246648117,169.440343145091,4,-0.0435986189224885,0.269527477626208,23
"678",0.00281928823990674,169.440343145091,4,-0.0435986189206654,0.269527477626208,23
"679",0.00281928159230368,169.440343145091,4,-0.0435986189259052,0.269527477626208,23
"680",0.00281927926799144,169.440343145091,4,-0.0435986189242292,0.269527477626208,23
"681",0.00281927935531671,169.440343145091,4,-0.0435986189249593,0.269527477626208,23
"682",0.00281928867113036,169.440343145091,4,-0.0435986189176775,0.269527477626208,23
